age,gender,annual_income,vehicle_type,driving_experience,previous_claims,claim_status,premium_amount,claim_amount
56,Male,55648,Car,10,3,0,2402,0
69,Male,135991,Bike,12,1,0,4246,0
46,Male,150588,Car,9,1,1,4049,32336
32,Female,125005,Bike,13,2,1,3501,37977
60,Male,12396,Car,17,1,1,1630,37775
25,Male,94082,Car,8,0,1,2635,39843
38,Male,160201,Bike,38,4,1,4116,5273
56,Female,138322,Bike,27,3,1,4092,12946
36,Female,142663,Bike,2,4,1,4029,31233
40,Male,21303,Car,19,2,1,1629,10964
28,Male,171633,Car,5,3,1,4226,49132
28,Male,81719,Car,26,3,1,2362,22076
41,Male,109616,Bike,1,0,1,3122,3820
53,Female,134165,Car,28,2,1,3985,11250
57,Female,96231,Car,37,1,1,3355,37966
41,Female,17314,Bike,2,0,0,1652,0
20,Female,29623,Car,15,0,0,1469,0
39,Male,115228,Car,29,4,1,3252,39326
19,Male,174202,Bike,39,4,1,3986,24015
41,Male,192828,Car,1,4,1,4956,28367
61,Female,107624,Bike,16,0,1,3764,1226
47,Male,167364,Bike,11,1,0,4395,0
55,Female,121785,Bike,34,3,0,3905,0
19,Female,96206,Bike,0,4,1,2790,45178
38,Male,79274,Bike,14,1,0,2537,0
50,Male,143541,Car,25,2,1,3986,13463
29,Male,63947,Car,36,4,1,2111,49934
39,Female,163606,Bike,20,3,1,4479,1581
61,Male,58874,Bike,30,2,1,2645,20769
42,Female,59708,Car,24,2,1,2510,11276
66,Male,84553,Bike,22,3,1,3377,32316
44,Female,78344,Bike,23,4,1,2873,14696
59,Female,59138,Bike,37,0,0,2567,0
45,Male,195374,Car,27,3,1,5287,16458
33,Female,57638,Car,20,3,0,1946,0
32,Female,88249,Bike,17,3,0,2622,0
64,Male,115865,Bike,35,2,0,3710,0
68,Female,12719,Car,34,1,0,1727,0
61,Male,163962,Car,8,0,0,4864,0
69,Female,177581,Bike,37,4,0,5170,0
20,Male,52534,Bike,29,4,1,1843,31225
54,Male,102241,Car,33,1,1,3587,25712
68,Female,159859,Car,31,3,1,4775,33832
24,Female,136209,Car,2,0,1,3541,25901
38,Female,189917,Bike,2,4,1,4691,13893
26,Female,199004,Car,27,4,1,4768,4170
56,Female,102124,Bike,14,3,1,3271,26101
35,Male,101659,Car,22,1,0,2954,0
21,Female,174134,Car,39,0,1,4146,46217
42,Male,85713,Car,10,1,0,2876,0
31,Male,85418,Car,31,1,0,2798,0
67,Female,138232,Bike,35,0,0,4460,0
26,Male,175904,Bike,32,0,0,4405,0
43,Male,173038,Car,23,4,1,4778,10083
19,Male,154059,Bike,38,4,1,3564,23604
37,Male,178383,Car,33,0,0,4803,0
45,Female,41575,Car,27,2,1,2184,39284
